,Filename,ReInjected_Charges
359,c_ALL_20210120122115692.csv,1.01566e-07
360,c_ALL_20210120122117298.csv,7.64025e-08
361,c_ALL_20210120122118097.csv,8.3922e-08
362,c_ALL_20210120122119299.csv,1.340845e-07
363,c_ALL_20210120122119693.csv,1.549665e-07
364,c_ALL_20210120122120500.csv,1.052795e-07
365,c_ALL_20210120122121693.csv,1.26883e-07
366,c_ALL_20210120122122897.csv,2.0563875e-07
367,c_ALL_20210120122124499.csv,1.414035e-07
368,c_ALL_20210120122124893.csv,1.09311e-07
369,c_ALL_20210120122125296.csv,9.56575e-08
370,c_ALL_20210120122125693.csv,1.52208e-07
371,c_ALL_20210120122126497.csv,7.2375e-08
372,c_ALL_20210120122126893.csv,1.95263e-07
373,c_ALL_20210120122127693.csv,9.2625e-08
374,c_ALL_20210120122128098.csv,1.505695e-07
375,c_ALL_20210120122128893.csv,1.061345e-07
376,c_ALL_20210120122129293.csv,1.062375e-07
377,c_ALL_20210120122130497.csv,1.239575e-07
378,c_ALL_20210120122130893.csv,1.362615e-07
379,c_ALL_20210120122132093.csv,9.3697e-08
380,c_ALL_20210120122132504.csv,1.434475e-07
381,c_ALL_20210120122134093.csv,8.91395e-08
382,c_ALL_20210120122134493.csv,9.33725e-08
383,c_ALL_20210120122136497.csv,1.6887875e-07
384,c_ALL_20210120122136898.csv,1.035005e-07
385,c_ALL_20210120122138095.csv,8.7734e-08
386,c_ALL_20210120122139693.csv,1.255715e-07
387,c_ALL_20210120122140893.csv,1.218065e-07
388,c_ALL_20210120122141693.csv,1.7547475e-07
389,c_ALL_20210120122143293.csv,1.034545e-07
390,c_ALL_20210120122143693.csv,1.50997e-07
391,c_ALL_20210120122144506.csv,1.44278e-07
392,c_ALL_20210120122144895.csv,8.9221e-08
393,c_ALL_20210120122145293.csv,1.045005e-07
394,c_ALL_20210120122146500.csv,1.58271e-07
395,c_ALL_20210120122146893.csv,6.8052e-08
396,c_ALL_20210120122148093.csv,1.63044e-07
397,c_ALL_20210120122149693.csv,1.18947e-07
398,c_ALL_20210120122150093.csv,1.003385e-07
399,c_ALL_20210120122151698.csv,2.2267175e-07
400,c_ALL_20210120122152893.csv,1.27307e-07
401,c_ALL_20210120122154493.csv,1.700405e-07
402,c_ALL_20210120122155294.csv,8.0514e-08
403,c_ALL_20210120122156093.csv,1.653195e-07
404,c_ALL_20210120122156497.csv,1.409525e-07
405,c_ALL_20210120122156894.csv,1.347935e-07
406,c_ALL_20210120122157293.csv,1.80984e-07
407,c_ALL_20210120122159293.csv,3.1386975e-07
408,c_ALL_20210120122200102.csv,1.66174e-07
409,c_ALL_20210120122200897.csv,1.0843525e-07
410,c_ALL_20210120122202102.csv,1.144645e-07
411,c_ALL_20210120122202893.csv,1.348295e-07
412,c_ALL_20210120122204094.csv,1.608535e-07
413,c_ALL_20210120122204497.csv,1.284075e-07
414,c_ALL_20210120122204894.csv,1.198155e-07
415,c_ALL_20210120122207693.csv,8.2014e-08
416,c_ALL_20210120122209293.csv,1.5364e-07
417,c_ALL_20210120122210106.csv,7.6882e-08
418,c_ALL_20210120122210494.csv,1.595565e-07
419,c_ALL_20210120122211293.csv,1.18317e-07
420,c_ALL_20210120122212094.csv,1.488595e-07
421,c_ALL_20210120122212503.csv,1.06881e-07
422,c_ALL_20210120122212895.csv,8.5977e-08
423,c_ALL_20210120122213698.csv,8.4709e-08
424,c_ALL_20210120122214503.csv,9.4609e-08
425,c_ALL_20210120122214904.csv,1.5250375e-07
426,c_ALL_20210120122216894.csv,2.366765e-07
427,c_ALL_20210120122217296.csv,1.036025e-07
428,c_ALL_20210120122217698.csv,1.303655e-07
429,c_ALL_20210120122218093.csv,1.023155e-07
430,c_ALL_20210120122218497.csv,1.8329e-07
431,c_ALL_20210120122220493.csv,1.20341e-07
432,c_ALL_20210120122220893.csv,1.613895e-07
433,c_ALL_20210120122221293.csv,9.58235e-08
434,c_ALL_20210120122222093.csv,7.6348e-08
435,c_ALL_20210120122223293.csv,9.9091e-08
436,c_ALL_20210120122224095.csv,1.166295e-07
437,c_ALL_20210120122224494.csv,1.009835e-07
438,c_ALL_20210120122224903.csv,1.132015e-07
439,c_ALL_20210120122226094.csv,9.556e-08
440,c_ALL_20210120122226893.csv,1.60049e-07
441,c_ALL_20210120122228094.csv,8.0664e-08
442,c_ALL_20210120122228507.csv,1.201e-07
443,c_ALL_20210120122228898.csv,1.09739e-07
444,c_ALL_20210120122229299.csv,1.28193e-07
445,c_ALL_20210120122229694.csv,1.216025e-07
446,c_ALL_20210120122230507.csv,1.3173e-07
447,c_ALL_20210120122231294.csv,9.7385e-08
448,c_ALL_20210120122232505.csv,1.43089e-07
449,c_ALL_20210120122232907.csv,1.529015e-07
450,c_ALL_20210120122233299.csv,1.9037925e-07
451,c_ALL_20210120122235294.csv,1.723495e-07
452,c_ALL_20210120122235699.csv,1.37729e-07
453,c_ALL_20210120122236093.csv,1.5139e-07
454,c_ALL_20210120122236499.csv,1.37567e-07
455,c_ALL_20210120122236895.csv,1.4747e-07
456,c_ALL_20210120122237693.csv,6.4442e-08
457,c_ALL_20210120122238093.csv,9.244e-08
458,c_ALL_20210120122238498.csv,1.07367e-07
459,c_ALL_20210120122238897.csv,1.199555e-07
460,c_ALL_20210120122239293.csv,8.2117e-08
461,c_ALL_20210120122239693.csv,7.3665e-08
462,c_ALL_20210120122240093.csv,1.38242e-07
463,c_ALL_20210120122241693.csv,1.12785e-07
464,c_ALL_20210120122243694.csv,1.215525e-07
465,c_ALL_20210120122244093.csv,1.14943e-07
466,c_ALL_20210120122244493.csv,2.3758475e-07
467,c_ALL_20210120122245293.csv,2.9062825e-07
468,c_ALL_20210120122246093.csv,1.014025e-07
469,c_ALL_20210120122246498.csv,1.5060075e-07
470,c_ALL_20210120122247294.csv,1.8504025e-07
471,c_ALL_20210120122247693.csv,1.2762525e-07
472,c_ALL_20210120122248094.csv,9.9283e-08
473,c_ALL_20210120122248895.csv,8.73745e-08
474,c_ALL_20210120122250093.csv,1.199855e-07
475,c_ALL_20210120122250506.csv,2.85599e-07
476,c_ALL_20210120122250893.csv,1.307835e-07
477,c_ALL_20210120122252493.csv,1.419945e-07
478,c_ALL_20210120122253693.csv,5.6276e-08
479,c_ALL_20210120122254500.csv,1.809585e-07
480,c_ALL_20210120122255693.csv,1.058335e-07
481,c_ALL_20210120122256497.csv,1.740985e-07
482,c_ALL_20210120122257304.csv,1.259575e-07
483,c_ALL_20210120122257694.csv,1.11207e-07
484,c_ALL_20210120122258093.csv,1.478045e-07
485,c_ALL_20210120122259693.csv,1.145365e-07
486,c_ALL_20210120122300093.csv,1.272095e-07
487,c_ALL_20210120122300499.csv,1.446705e-07
488,c_ALL_20210120122300894.csv,1.0578e-07
489,c_ALL_20210120122301693.csv,1.57038e-07
490,c_ALL_20210120122302500.csv,1.562165e-07
491,c_ALL_20210120122303693.csv,1.75158e-07
492,c_ALL_20210120122305694.csv,1.30756e-07
493,c_ALL_20210120122306093.csv,1.199145e-07
494,c_ALL_20210120122307693.csv,1.286585e-07
495,c_ALL_20210120122310106.csv,1.293145e-07
496,c_ALL_20210120122310508.csv,1.15725e-07
497,c_ALL_20210120122311293.csv,1.220285e-07
498,c_ALL_20210120122312505.csv,7.4294e-08
499,c_ALL_20210120122313293.csv,1.75907e-07
500,c_ALL_20210120122314093.csv,1.0956e-07
501,c_ALL_20210120122314507.csv,1.339905e-07
502,c_ALL_20210120122315294.csv,1.500275e-07
503,c_ALL_20210120122315693.csv,1.297595e-07
504,c_ALL_20210120122316900.csv,1.304525e-07
505,c_ALL_20210120122319293.csv,8.4836e-08
506,c_ALL_20210120122320493.csv,1.18246e-07
507,c_ALL_20210120122321701.csv,1.00919e-07
508,c_ALL_20210120122322093.csv,1.78997e-07
509,c_ALL_20210120122323294.csv,7.15905e-08
510,c_ALL_20210120122324094.csv,8.07295e-08
511,c_ALL_20210120122324507.csv,1.214955e-07
512,c_ALL_20210120122325699.csv,1.236595e-07
513,c_ALL_20210120122326093.csv,1.15412e-07
514,c_ALL_20210120122326894.csv,1.228265e-07
515,c_ALL_20210120122327293.csv,1.478465e-07
516,c_ALL_20210120122330106.csv,8.3079e-08
517,c_ALL_20210120122330512.csv,6.74055e-08
518,c_ALL_20210120122330896.csv,1.352155e-07
519,c_ALL_20210120122331294.csv,1.000525e-07
520,c_ALL_20210120122331693.csv,8.1483e-08
521,c_ALL_20210120122332493.csv,1.248005e-07
522,c_ALL_20210120122332894.csv,1.37873e-07
523,c_ALL_20210120122333293.csv,1.34883e-07
524,c_ALL_20210120122333694.csv,7.92915e-08
525,c_ALL_20210120122334095.csv,8.12815e-08
526,c_ALL_20210120122334893.csv,9.08775e-08
527,c_ALL_20210120122336498.csv,2.1769975e-07
528,c_ALL_20210120122337693.csv,7.010525e-08
529,c_ALL_20210120122338106.csv,4.89985e-08
530,c_ALL_20210120122338494.csv,1.49362e-07
531,c_ALL_20210120122338896.csv,1.411025e-07
532,c_ALL_20210120122339294.csv,8.8485e-08
533,c_ALL_20210120122340098.csv,5.24945e-08
534,c_ALL_20210120122340499.csv,2.5182525e-07
535,c_ALL_20210120122341298.csv,7.2254e-08
